572041,4,2,0.326,0.244,10,1987
571437,22,4,0.3,0.197,39,1991
543305,31,8,0.281,0.217,71,1989
594809,59,14,0.362,0.284,176,1988
430945,83,29,0.31,0.265,164,1985
608365,95,21,0.321,0.238,125,1994
134181,104,32,0.358,0.3,175,1979
408236,90,18,0.349,0.285,162,1982
405395,119,31,0.323,0.268,159,1980
444876,55,7,0.292,0.261,166,1986
460086,40,17,0.312,0.22,98,1984
592743,44,4,0.324,0.281,126,1989
461865,16,2,0.304,0.236,41,1985
543685,85,20,0.348,0.27,153,1990
519203,109,32,0.385,0.292,170,1989
605131,2,0,0.27,0.156,5,1989
595978,1,0,0.154,0.125,3,1992
519222,26,4,0.269,0.242,40,1988
541645,51,12,0.307,0.245,101,1991
571740,17,3,0.321,0.26,107,1990
474832,82,17,0.394,0.275,149,1988
543063,84,12,0.342,0.275,152,1987
458731,41,7,0.351,0.261,143,1983
435263,58,20,0.335,0.242,104,1984
571788,34,7,0.322,0.255,74,1988
547180,86,24,0.373,0.243,123,1992
457763,80,14,0.362,0.288,155,1987
621439,38,10,0.284,0.225,67,1993
543068,69,16,0.325,0.278,113,1990
543376,0,0,0.216,0.174,23,1986
621043,96,20,0.361,0.274,158,1994
471865,100,25,0.35,0.298,174,1985
593372,6,0,0.246,0.237,14,1991
467793,87,34,0.366,0.259,151,1986
514917,39,6,0.371,0.294,161,1990
453568,82,29,0.381,0.324,187,1986
502624,1,0,0.128,0.089,4,1987
452104,51,14,0.331,0.253,118,1984
596144,46,12,0.318,0.274,130,1992
448801,84,38,0.332,0.221,125,1986
543302,28,6,0.352,0.284,42,1987
455104,24,7,0.303,0.21,62,1983
572008,49,5,0.315,0.277,121,1991
455759,24,9,0.352,0.276,56,1983
592885,98,21,0.376,0.298,172,1991
458675,54,15,0.286,0.206,76,1986
572816,70,24,0.293,0.245,125,1989
608369,72,26,0.365,0.308,193,1994
605486,8,1,0.302,0.229,11,1991
502226,2,0,0.237,0.147,5,1983
518614,38,8,0.349,0.264,66,1986
444482,15,4,0.295,0.251,43,1987
543829,14,1,0.305,0.268,87,1988
592261,13,4,0.275,0.209,38,1992
518618,42,7,0.374,0.279,98,1989
571918,0,0,0.214,0.083,1,1990
581527,50,11,0.332,0.3,123,1991
451594,48,13,0.393,0.276,126,1986
544369,70,20,0.304,0.276,155,1990
553988,0,0,0.308,0.1,1,1992
518934,66,11,0.416,0.348,192,1988
456030,74,15,0.376,0.318,201,1983
592696,32,10,0.295,0.269,90,1991
429665,127,42,0.357,0.263,158,1983
501303,7,2,0.299,0.254,16,1989
553869,1,0,0,0,0,1990
462101,69,8,0.362,0.302,153,1988
542255,29,3,0.351,0.291,152,1990
571771,18,7,0.283,0.19,41,1991
543333,104,25,0.328,0.266,161,1989
553993,70,21,0.317,0.248,140,1991
594828,72,32,0.319,0.251,112,1986
446334,98,36,0.318,0.273,173,1985
465041,33,1,0.377,0.264,86,1986
596019,78,15,0.358,0.301,182,1993
518692,91,34,0.4,0.302,178,1989
520471,67,20,0.274,0.241,141,1989
596142,42,20,0.376,0.299,60,1992
543807,82,29,0.359,0.261,168,1989
543037,3,1,0.22,0.2,8,1990
519317,74,27,0.326,0.24,99,1989
491676,4,2,0.298,0.259,14,1987
594824,17,3,0.393,0.276,59,1989
453923,18,1,0.309,0.224,54,1983
570256,86,22,0.323,0.258,136,1991
434670,111,30,0.361,0.286,157,1983
452254,57,13,0.357,0.289,114,1983
435622,86,22,0.335,0.285,178,1985
400085,22,1,0.354,0.291,95,1973
592663,48,11,0.343,0.303,154,1991
598265,87,26,0.349,0.267,149,1990
594798,2,0,0.2,0.143,6,1988
453562,7,2,0.304,0.262,17,1986
571875,91,29,0.332,0.249,130,1990
545350,21,5,0.257,0.209,60,1991
543510,48,12,0.272,0.221,76,1990
502481,25,1,0.34,0.278,83,1984
488771,32,11,0.307,0.21,69,1987
518792,49,7,0.306,0.23,122,1989
543401,82,23,0.343,0.275,168,1987
595879,59,14,0.314,0.273,115,1992
516416,64,20,0.368,0.319,203,1990
476704,27,2,0.314,0.263,89,1984
576397,59,30,0.306,0.243,97,1988
425772,15,2,0.267,0.238,30,1983
502188,9,0,0.164,0.156,10,1985
527043,44,15,0.31,0.252,65,1991
542583,0,0,0,0,0,1990
491696,5,1,0.552,0.48,12,1988
542908,25,8,0.281,0.234,49,1990
592626,68,25,0.352,0.246,100,1992
408045,49,11,0.363,0.261,129,1983
605412,62,10,0.315,0.239,111,1990
608336,1,1,0.2,0.04,1,1993
458015,97,29,0.434,0.326,181,1983
